QuoteNumber,QuoteConversion_Flag
100887,1
100888,0
100891,0
100892,0
100897,1
100898,1
100899,0
100901,1
100903,1
100904,1
100906,1
100907,1
100914,0
100916,1
100920,1
100924,1
100925,1
100928,1
100931,1
100935,0
100939,1
100940,1
100941,1
100942,1
100944,0
100946,1
100947,1
100951,1
100952,0
100954,1
100957,1
100961,1
100963,0
100964,1
100965,1
100966,1
100969,1
100970,1
100972,1
100974,0
100976,0
100982,1
100987,1
100990,1
100992,0
100994,1
100995,1
101002,1
101003,1
101007,1
101010,1
101013,0
101014,0
101015,0
101018,1
101020,1
101023,0
101024,0
101029,1
101033,1
101034,0
101036,1
101037,1
101040,1
101041,0
101042,0
101044,1
101046,1
101050,1
101051,1
101056,1
101058,1
101059,0
101065,1
101066,1
101070,1
101071,0
101072,1
101073,0
101074,1
101075,1
101077,0
101079,1
101080,1
101083,1
101085,1
101086,1
101089,1
101091,1
101093,1
101100,1
101101,1
101104,1
101106,1
101107,0
101108,1
101114,1
101115,0
101119,1
101121,1
101131,1
101138,1
101139,1
101140,1
101141,0
101144,0
101146,1
101151,1
101152,0
101153,1
101157,1
101161,1
101164,0
101167,1
101168,1
101169,0
101171,0
101172,1
101176,1
101186,1
101191,1
101193,1
101194,0
101196,1
101198,1
101199,0
101202,0
101203,1
101207,0
101212,1
101214,1
101215,1
101219,1
101221,1
101223,1
101225,1
101229,1
101230,1
101232,1
101233,1
101238,1
101242,1
101243,1
101247,0
101249,1
101258,1
101260,1
101263,1
101265,0
101266,0
101269,1
101273,1
101276,1
101281,1
101287,1
101288,0
101289,1
101290,1
101293,1
101294,0
101295,1
101296,1
101298,0
101299,1
101303,1
101305,1
101306,1
101307,0
101309,1
101310,0
101313,1
101314,1
101317,1
101318,1
101319,1
101321,1
101324,1
101326,0
101328,1
101329,0
101330,1
101331,1
101334,1
101335,0
101338,1
101340,1
101343,1
101345,1
101346,1
101349,1
101353,1
101357,1
101360,0
101362,1
101365,0
101367,0
101369,1
101370,0
101371,0
101374,1
101380,1
101382,1
101384,1
101388,0
101390,0
101392,0
101397,1
101400,1
101407,0
101412,1
101414,0
101415,1
101416,1
101420,1
101421,1
101423,0
101426,0
101428,1
101429,1
101432,1
101435,1
101438,1
101441,1
101444,0
101448,1
101460,1
101461,0
101462,1
101469,1
101472,1
101476,1
101478,0
101479,1
101480,1
101481,1
101483,1
101488,1
101493,1
101494,1
101495,0
101496,0
101497,0
101499,0
101501,1
101507,1
101512,1
101516,0
101517,1
101522,1
101524,0
101525,1
101530,1
101531,1
101534,1
101537,1
101539,1
101540,1
101553,0
101555,1
101556,1
101557,1
101560,1
101561,0
101563,1
101564,1
101568,1
101570,1
101573,1
101577,0
101578,1
101579,1
101580,1
101583,0
101584,1
101587,0
101588,1
101589,1
101590,1
101592,1
101593,0
101595,1
101599,1
101600,1
101601,1
101602,1
101603,1
101604,1
101605,1
101606,1
101608,1
101612,1
101614,0
101615,1
101616,1
101617,0
101618,1
101620,0
101622,0
101630,1
101634,1
101635,1
101636,1
101637,1
101639,1
101643,1
101654,1
101665,1
101670,1
101672,1
101673,1
101674,1
101678,1
101679,1
101680,1
101684,1
101685,1
101689,0
101690,1
101693,1
101696,1
101702,1
101705,1
101707,1
101708,1
101709,1
101713,0
101716,1
101717,0
101718,0
101720,1
101723,1
101725,1
101730,1
101731,1
101732,1
101733,1
101736,1
101738,1
101739,1
101741,0
101742,1
101743,1
101745,1
101746,1
101753,0
101754,1
101763,1
101764,1
101765,1
101771,0
101772,1
101776,1
101778,1
101780,1
101781,1
101782,1
101783,1
101784,1
101787,0
101788,1
101789,1
101793,0
101796,1
101799,1
101800,1
101801,0
101803,1
101809,1
101810,1
101811,1
101814,1
101821,1
101824,1
101825,1
101831,1
101834,1
101845,1
101848,1
101852,1
101856,1
101857,1
101858,1
101861,0
101862,0
101864,1
101865,1
101867,0
101871,0
101874,0
101880,0
101881,0
101882,1
101883,1
101887,0
101890,1
101894,1
101895,0
101896,1
101900,1
101901,1
101904,1
101905,1
101906,0
101909,0
101910,1
101917,1
101918,0
101922,1
101923,1
101924,0
101929,1
101930,1
101933,0
101937,0
101939,1
101940,0
101942,1
101943,1
101947,1
101955,1
101956,1
101963,1
101964,0
101972,0
101973,1
101977,1
101979,1
101980,1
101981,1
101983,0
101984,1
101985,1
101989,1
101991,1
101994,1
101995,0
101999,0
102001,1
102002,0
102003,1
102005,1
102007,0
102009,0
102010,1
102015,1
102016,0
102018,0
102020,1
102021,1
102022,1
102030,1
102033,1
102035,0
102037,1
102038,1
102040,1
102042,1
102043,1
102044,0
102046,1
102048,1
102049,0
102052,1
102054,1
102055,1
102058,1
102060,0
102061,0
102062,1
102065,0
102070,1
102071,1
102072,1
102073,0
102074,0
102079,1
102080,1
102082,0
102083,1
102086,1
102087,1
102089,1
102093,1
102094,1
102097,1
102099,1
102100,1
102103,1
102104,1
102109,0
102110,1
102111,1
102112,1
102114,1
102124,1
102127,1
102128,1
102135,1
102138,1
102142,0
102143,1
102144,1
102145,1
102146,1
102148,1
102150,0
102151,1
102153,1
102156,1
102160,1
102161,1
102162,0
102167,1
102169,1
102170,1
102178,1
102180,0
102185,1
102189,1
102191,0
102192,1
102197,1
102201,1
102202,1
102203,1
102210,0
102211,1
102212,1
102217,1
102218,0
102226,1
102228,1
102231,0
102232,1
102233,1
102236,0
102239,1
102240,0
102242,0
102244,1
102252,0
102255,1
102257,1
102259,0
102261,1
102264,1
102265,0
102266,0
102269,0
102273,0
102274,1
102294,1
102295,1
102297,0
102300,0
102303,0
102306,1
102310,1
102323,1
102324,0
102327,0
102328,1
102329,1
102331,1
102333,1
102338,0
102339,0
102342,1
102343,0
102345,0
102348,1
102352,0
102354,1
102355,1
102356,1
102358,1
102362,0
102363,1
102366,1
102368,0
102371,1
102374,1
102375,0
102379,1
102381,0
102386,1
102388,1
102389,1
102390,0
102393,0
102395,1
102396,1
102399,1
102400,1
102402,0
102404,0
102405,1
102408,0
102412,1
102420,0
102424,1
102427,1
102428,1
102430,1
102435,0
102437,1
102438,1
102440,1
102448,1
102450,1
102454,1
102459,0
102460,1
102461,1
102463,1
102468,1
102470,1
102472,1
102473,1
102474,0
102475,1
102477,1
102487,1
102489,1
102492,1
102496,1
102499,1
102502,1
102503,1
102504,0
102506,1
102513,1
102515,1
102516,1
102517,1
102522,0
102523,0
102524,1
102530,0
102532,1
102535,1
102537,1
102538,0
102542,1
102545,1
102546,1
102547,1
102549,1
102550,1
102552,0
102553,1
102554,1
102555,1
102557,1
102558,1
102560,1
102562,1
102566,0
102567,1
102569,1
102571,1
102573,1
102575,1
102579,1
102581,1
102584,0
102586,1
102587,1
102590,0
102599,1
102601,1
102603,0
102604,1
102605,1
102607,1
102608,1
102610,1
102612,0
102615,1
102621,0
102623,1
102627,1
102629,0
102630,0
102634,1
102635,0
102638,1
102639,1
102640,0
102643,1
102645,1
102647,1
102648,1
102650,0
102651,1
102652,1
102654,1
102656,1
102657,1
102659,1
102660,1
102665,1
102666,0
102670,0
102672,1
102673,1
102675,1
102681,1
102685,0
102688,0
102691,1
102694,1
102695,1
102702,1
102705,1
102709,1
102712,1
102713,0
102714,1
102715,0
102717,1
102720,0
102721,1
102725,0
102730,0
102732,1
102733,1
102740,0
102742,1
102743,0
102744,1
102746,0
102750,1
102751,1
102755,0
102760,1
102763,0
102766,0
102768,0
102771,0
102781,1
102782,1
102784,1
102787,1
102789,1
102792,0
102797,1
102798,1
102807,0
102811,1
102814,1
102816,1
102817,1
102818,1
102823,1
102825,1
102828,1
102830,1
102833,1
102839,1
102841,0
102845,1
102847,1
102848,1
102855,1
102857,1
102858,0
102861,1
102862,1
102865,1
102866,1
102867,1
102871,1
102880,0
102882,1
102887,1
102888,1
102889,1
102894,1
102897,0
102899,1
102901,1
102903,1
102905,0
102906,1
102908,1
102909,1
102914,1
102918,0
102920,1
102921,1
102924,1
102926,1
102932,1
102933,1
102934,1
102935,1
102939,0
102941,1
102945,1
102946,0
102947,1
102949,0
102950,1
102952,1
102958,0
102959,1
102963,1
102971,0
102972,1
102973,1
102976,0
102977,1
102978,1
102979,1
102981,1
102986,1
102995,1
102997,1
103001,0
103002,1
103003,1
103004,0
103007,1
103009,0
103017,1
103018,1
103019,0
103020,1
103021,1
103025,1
103026,1
103028,1
103030,1
103031,1
103032,1
103033,1
103034,1
103036,0
103037,0
103040,1
103042,1
103043,0
103044,1
103048,1
103049,1
103050,1
103060,1
103070,1
103071,0
103073,1
103074,1
103075,0
103077,1
103078,0
103080,1
103082,0
103083,1
103092,1
103094,0
103095,1
103098,1
103100,1
103104,0
103105,0
103110,1
103112,1
103114,0
103115,0
103117,1
103119,1
103122,1
103128,1
103129,1
103131,0
103135,1
103136,1
103137,1
103138,1
103139,1
103140,1
103143,1
103144,0
103146,1
103148,0
103151,1
103152,1
103154,1
103155,1
103156,1
103157,1
103159,1
103163,1
103164,1
103166,1
103170,1
103174,1
103178,0
103181,1
103184,1
103186,0
103188,1
103190,1
103191,0
103192,0
103193,1
103194,1
103199,1
103201,1
103203,1
103205,1
103206,0
103207,0
103211,1
103212,1
103215,1
103216,1
103222,1
103227,1
103230,1
103236,1
103237,1
103239,0
103240,0
103243,1
103247,1
103248,1
103249,1
103259,1
103261,1
103263,0
103266,1
103267,1
103268,1
103273,1
103274,0
103276,0
103278,1
103289,0
103290,1
103293,0
103295,0
103296,1
103302,0
103305,1
103308,1
103309,1
103315,1
103316,1
103317,0
103320,1
103321,0
103322,0
103324,0
103331,1
103334,1
103335,0
103339,1
103340,0
103341,1
103348,1
103350,1
103357,0
103359,1
103362,0
103369,1
103371,0
103372,1
103373,1
103379,1
103381,1
103382,1
103386,1
103387,1
103391,1
103392,1
103394,1
103395,0
103401,0
103406,1
103409,0
103415,1
103417,1
103419,0
103420,1
103422,1
103423,1
103424,0
103425,1
103427,1
103428,1
103429,1
103430,0
103431,1
103432,1
103436,1
103437,0
103440,0
103441,1
103442,0
103445,0
103448,0
103450,1
103456,1
103465,1
103466,1
103467,1
103469,1
103470,0
103471,1
103473,1
103474,1
103475,1
103478,1
103480,0
103481,0
103483,1
103484,0
103489,0
103490,0
103496,1
103498,0
103502,1
103505,0
103512,1
103513,1
103514,1
103515,1
103522,1
103526,0
103527,0
103529,1
103530,0
103531,0
103534,0
103535,0
103538,1
103539,1
103543,1
103544,1
103546,0
103548,1
103549,1
103550,1
103552,1
103556,1
103558,1
103559,1
103561,1
103563,1
103564,1
103565,1
103568,0
103570,0
103573,0
103574,1
103575,1
103580,1
103581,1
103586,1
103587,1
103588,1
103589,1
103596,1
103600,0
103601,0
103604,1
103605,1
103606,1
103607,1
103608,1
103609,1
103611,0
103612,1
103617,0
103621,1
103624,1
103625,1
103627,1
103633,0
103634,1
103645,1
103648,1
103651,1
103652,1
103653,1
103654,1
103656,1
103658,0
103659,1
103663,1
103665,0
103666,1
103671,0
103672,1
103675,1
103678,0
103679,0
103680,0
103681,1
103682,1
103683,1
103684,1
103687,1
103692,1
103695,1
103698,1
103699,1
103700,0
103701,1
103702,1
103705,0
103707,1
103709,0
103710,1
103712,1
103714,1
103717,1
103722,1
103723,1
103724,1
103726,1
103728,1
103732,1
103733,1
103734,1
103737,1
103746,1
103748,1
103749,1
103750,1
103753,1
103754,1
103755,0
103757,1
103759,1
103760,1
103762,1
103765,1
103766,0
103769,1
103772,1
103773,1
103777,1
103778,0
103779,1
103785,1
103787,1
103791,0
103792,0
103793,0
103796,1
103798,1
103805,1
103806,1
103807,1
103808,1
103809,1
103811,1
103813,0
103816,1
103817,1
103818,1
103820,1
103821,1
103823,1
103824,0
103825,1
103829,0
103832,1
103833,1
103834,1
103839,1
103840,1
103843,0
103844,1
103845,1
103846,0
103848,1
103851,1
103856,1
103858,1
103859,0
103861,0
103862,1
103864,1
103876,0
103878,1
103879,1
103880,1
103883,1
103884,1
103886,1
103887,0
103888,1
103890,0
103893,1
103894,1
103896,0
103898,1
103900,1
103903,1
103904,1
103907,0
103909,1
103911,1
103912,1
103913,1
103916,1
103917,1
103918,1
103919,1
103920,1
103921,0
103923,1
103925,1
103929,1
103930,1
103935,1
103936,1
103937,1
103938,0
103939,1
103942,1
103943,1
103946,0
103949,1
103950,1
103951,1
103952,1
103953,1
103955,0
103959,1
103960,0
103963,0
103964,1
103965,0
103969,0
103971,0
103972,1
103975,0
103980,1
103981,1
103985,1
103986,1
103987,1
103989,1
103990,1
103992,1
103994,1
103995,1
103996,1
103997,1
103998,0
104001,1
104002,1
104007,1
104011,0
104012,0
104013,1
104014,1
104015,1
104017,1
104018,0
104025,1
104026,1
104028,1
104029,1
104030,0
104034,1
104035,1
104037,1
104038,1
104039,1
104040,1
104041,1
104048,1
104052,1
104053,1
104057,1
104059,1
104061,1
104062,0
104065,0
104074,1
104075,1
104077,1
104082,1
104087,0
104090,1
104092,1
104095,1
104099,0
104109,1
104110,0
104112,0
104113,1
104118,1
104119,0
104122,0
104123,1
104125,1
104126,0
104130,1
104132,1
104133,0
104135,1
104137,1
104139,0
104143,1
104144,1
104146,1
104147,1
104154,0
104156,1
104161,1
104162,0
104163,0
104164,1
104166,1
104167,0
104171,1
104175,1
104187,0
104190,0
104192,1
104202,0
104204,0
104207,1
104209,1
104212,0
104213,1
104219,1
104220,0
104224,1
104226,1
104227,1
104228,1
104233,1
104234,0
104236,0
104237,1
104238,1
104244,0
104245,0
104247,0
104248,0
104252,1
104253,1
104254,0
104259,1
104260,0
104261,1
104263,1
104265,1
104267,1
104268,0
104271,1
104273,1
104274,1
104275,0
104278,1
104281,0
104282,1
104287,1
104288,1
104291,0
104296,1
104298,1
104301,1
104302,1
104305,0
104306,1
104311,1
104312,1
104313,0
104314,1
104315,1
104317,1
104319,1
104320,0
104322,1
104325,1
104327,1
104329,0
104330,0
104334,0
104336,1
104337,1
104338,1
104339,1
104341,1
104343,0
104344,0
104345,0
104347,0
104355,1
104358,1
104362,1
104366,1
104367,1
104368,1
104369,0
104370,1
104375,1
104381,1
104383,1
104387,1
104391,1
104397,1
104399,0
104403,1
104404,1
104411,0
104412,1
104413,1
104415,1
104417,1
104420,1
104425,1
104428,1
104430,1
104431,0
104432,1
104433,1
104436,1
104438,1
104448,1
104453,0
104454,1
104456,1
104460,1
104463,0
104464,1
104465,1
104468,1
104469,1
104470,1
104473,1
104474,1
104475,0
104478,1
104480,0
104482,1
104483,1
104489,1
104493,0
104494,1
104495,1
104505,1
104508,1
104512,1
104515,1
104517,0
104520,1
104521,1
104522,1
104523,1
104527,1
104532,0
104534,1
104537,1
104541,1
104543,1
104546,1
104548,1
104550,1
104555,1
104556,1
104558,1
104559,0
104563,1
104564,1
104568,0
104569,0
104571,0
104572,1
104573,1
104575,1
104578,1
104581,1
104588,1
104591,1
104592,0
104594,1
104597,1
104598,1
104600,1
104605,1
104606,0
104608,1
104613,1
104616,1
104619,1
104624,1
104625,0
104626,0
104629,0
104633,0
104635,1
104636,1
104637,1
104639,1
104643,1
104646,1
104647,1
104648,1
104649,1
104651,1
104655,1
104660,0
104661,1
104664,1
104667,1
104671,1
104672,1
104675,1
104676,1
104677,1
104679,1
104680,0
104683,0
104684,1
104685,1
104686,1
104688,1
104694,1
104695,0
104696,1
104699,1
104700,0
104703,0
104707,1
104708,1
104711,1
104714,1
104718,1
104719,1
104720,1
104721,1
104724,1
104726,1
104727,1
104732,1
104740,1
104741,0
104742,1
104743,1
104744,1
104749,0
104750,0
104761,1
104764,1
104767,0
104768,1
104769,1
104770,1
104772,0
104773,0
104774,1
104775,1
104777,1
104778,1
104779,1
104782,0
104783,0
104784,0
104786,1
104788,1
104789,0
104791,1
104792,1
104793,1
104796,0
104800,1
104801,0
104809,0
104810,1
104813,0
104814,1
104816,0
104819,1
104822,1
104823,1
104824,1
104825,1
104830,0
104832,0
104836,1
104837,1
104838,0
104840,1
104841,0
104845,1
104846,0
104851,1
104854,1
104856,1
104857,1
104861,0
104863,1
104868,1
104870,1
104871,1
104875,1
104876,1
104880,1
104884,1
104886,1
104888,0
104890,1
104892,1
104893,1
104896,1
104899,1
104901,0
104905,1
104907,1
104909,0
104911,1
104913,1
104916,0
104922,1
104923,0
104926,0
104927,1
104929,1
104932,1
104935,0
104939,1
104943,0
104945,0
104947,1
104950,1
104955,0
104965,1
104967,1
104972,1
104976,1
104977,0
104978,1
104984,1
104990,1
104994,1
104996,0
105000,1
105005,1
105007,1
105008,1
105009,1
105010,1
105012,0
105014,1
105016,1
105017,1
105018,0
105022,0
105025,1
105030,1
105031,1
105032,1
105033,0
105038,0
105040,1
105043,1
105046,1
105050,1
105055,1
105056,0
105060,1
105065,1
105070,1
105073,0
105075,0
105079,1
105081,1
105082,1
105083,1
105085,1
105086,1
105088,1
105089,0
105090,0
105093,1
105094,1
105096,1
105100,1
105105,1
105106,1
105109,1
105113,1
105115,1
105125,1
105128,1
105129,1
105130,1
105131,1
105135,1
105138,1
105141,1
105142,1
105144,1
105149,1
105150,1
105155,0
105163,0
105166,1
105167,1
105168,1
105169,1
105170,1
105171,1
105172,1
105174,1
105175,1
105176,1
105177,1
105183,1
105184,1
105186,1
105187,1
105189,1
105190,1
105192,0
105196,1
105197,1
105198,1
105199,1
105200,1
105202,1
105204,1
105206,1
105207,1
105208,1
105214,1
105215,1
105224,0
105235,1
105236,1
105237,0
105244,0
105247,1
105248,1
105253,0
105255,0
105257,1
105258,0
105259,1
105263,1
105270,1
105271,1
105272,1
105273,0
105277,0
105279,1
105283,1
105284,1
105285,1
105286,0
105288,0
105289,1
105290,0
105294,0
105295,1
105300,0
105305,1
105307,1
105308,1
105310,1
105313,1
105315,0
105317,1
105322,1
105323,1
105327,0
105328,0
105329,1
105334,1
105336,1
105337,1
105338,1
105339,1
105344,1
105345,1
105348,1
105350,1
105351,1
105353,1
105354,0
105356,1
105361,0
105364,1
105373,1
105377,1
105378,0
105379,1
105387,1
105394,1
105400,1
105410,1
105411,1
105413,0
105415,0
105417,1
105420,1
105421,1
105422,0
105424,0
105425,0
105430,1
105432,0
105434,0
105435,1
105438,0
105443,1
105449,1
105450,1
105453,0
105454,1
105455,1
105456,1
105460,1
105464,0
105466,1
105467,0
105468,1
105469,1
105471,1
105473,1
105474,1
105476,1
105481,1
105482,1
105485,1
105486,1
105487,1
105488,1
105490,1
105493,1
105495,1
105498,1
105503,1
105506,0
105507,1
105510,0
105511,1
105512,1
105514,1
105517,1
105518,0
105520,0
105522,1
105524,1
105525,1
105526,1
105527,1
105532,1
105533,1
105536,1
105539,1
105541,1
105543,1
105544,1
105547,1
105549,1
105557,1
105562,1
105572,1
105573,1
105575,1
105577,1
105580,1
105582,1
105586,1
105587,0
105588,1
105589,1
105590,1
105598,0
105602,0
105603,1
105604,0
105606,1
105607,1
105611,0
105612,0
105613,1
105617,1
105622,1
105625,1
105629,1
105633,1
105634,1
105635,1
105640,1
105641,0
105645,1
105649,0
105650,1
105654,0
105657,1
105658,1
105664,0
105665,0
105667,1
105669,1
105670,1
105671,1
105676,1
105677,1
105679,1
105680,1
105683,1
105685,1
105689,1
105695,1
105696,0
105697,0
105702,1
105704,1
105705,1
105708,1
105714,1
105715,1
105716,1
105718,0
105719,1
105720,1
105721,1
105722,1
105723,1
105724,1
105725,1
105726,1
105727,0
105731,1
105734,1
105737,0
105738,1
105739,1
105743,1
105750,0
105755,1
105756,1
105759,1
105761,0
105765,1
